year,value,nominal_value,price_index,real_base_year,series,source,variant,include_capital_gains,include_health_insurance,population,notes
1991,35525.255835321026,16851.67293376734,82.714475,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1992,35567.131199834155,17291.063211960103,84.771247,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1993,34967.26329805127,17428.060835904835,86.908676,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1994,35611.43308675185,18119.753248871795,88.723474,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1995,36666.461779701196,19106.025227660517,90.860904,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1996,37257.46529033598,19931.0,93.280635,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1997,38069.997154115445,20805.909929632973,95.297077,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1998,39768.323801527426,22028.400073541427,96.587601,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
1999,40682.97934473371,23014.91378070605,98.644372,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
2000,40913.13819766765,23930.5,101.991667,2024,Median adult-equivalent disposable resources,IPUMS CPS ASEC rectangularized extract,all_without_capital_gains_without_health_insurance,False,False,all,"Built from a rectangularized IPUMS CPS ASEC extract. The starter bridge zero-fills noncash benefits and health-insurance value, sums tax-unit tax components to household totals, and excludes realized capital gains because CAPGAIN is unavailable after 2008. Review the preflight summary before interpreting row retention. Converted to 2024 real dollars using data/raw/annual_price_index.csv."
